lnk_customer_purchase_key,hub_customer_key,hub_purchase_key,lnk_load_dts,lnk_rec_src
3fb9e0ce7500bedc8d9a346cb08d7409,c6e19e830859f2cb9f7c8f8cacb8d2a6,58238e9ae2dd305d79c2ebc8c1883422,2023-11-24,1a3650aedfdd3a21444047ed2d89458f
f48b6b995a0c6f1c1a480e456ae3ee47,9de6d14fff9806d4bcd1ef555be766cd,3ad7c2ebb96fcba7cda0cf54a2e802f5,2023-11-25,040d45ccc13c070fcec9d46ccd0cc543
cbc4acd6458db435f9e76a56db7af9ff,f5deaeeae1538fb6c45901d524ee2f98,b3967a0e938dc2a6340e258630febd5a,2023-11-25,41bcfd9ab658ebaac1661f58080aad6b
98c1722eb6b650bb461b9242a26aa3df,c81e728d9d4c2f636f067f89cc14862c,d81f9c1be2e08964bf9f24b15f0e4900,2023-11-25,d28a3097fa7cf63ad01c4f328314e2f2
de577cba9bd7e03e7c6210f064d62392,d736bb10d83a904aefc1d6ce93dc54b8,13f9896df61279c928f19721878fac41,2023-11-25,de73998802680548b916f1947ffbad76
6e23bbd3f6fb543fcf301a3b6e4ed3ef,4f4adcbf8c6f66dcfc8a3282ac2bf10a,c5ff2543b53f4cc0ad3819a36752467b,2023-11-25,ab73f542b6d60c4de151800b8abc0a6c
b635dd92ac7bbdf702a031aa73c6c152,35051070e572e47d2c26c241ab88307f,01386bd6d8e091c2ab4c7c7de644d37b,2023-11-25,03afdbd66e7929b125f8597834fa83a4
d7da44991e9bc194c1932b01ecf37d68,db576a7d2453575f29eab4bac787b919,0bb4aec1710521c12ee76289d9440817,2023-11-25,23e582ad8087f2c03a5a31c125123f9a
1bd36d9fce273abf3e8a39d796211d2b,f4dd765c12f2ef67f98f3558c282a9cd,9de6d14fff9806d4bcd1ef555be766cd,2023-11-25,c254e7753095807e1cca159e48eceb21
866bdb3ad3f95f63454d3ab974a49be5,299a23a2291e2126b91d54f3601ec162,efe937780e95574250dabe07151bdc23,2023-11-25,e261489ab942429a6600c1c4121ac14d
db4e964b56f1956f230adc46ae840c28,9bf31c7ff062936a96d3c8bd1f8f2ff3,371bce7dc83817b7893bcdeed13799b5,2023-11-26,ee3dd1c2669f11eabe41d99571167c74
ecb27538e5672444a6f718898a2fe53d,4da04049a062f5adfe81b67dd755cecc,138bb0696595b338afbab333c555292a,2023-11-26,94e0f06fdc8dfe25346c8e5a103a34ff
f77c5338ab0384095c99b0c287b00c74,a8f15eda80c50adb0e71943adc8015cf,8dd48d6a2e2cad213179a3992c0be53c,2023-11-26,faad95253aee7437871781018bdf3309
7c6b172bc59a37bbf5bc426e6d7b3def,f85454e8279be180185cac7d243c5eb3,82cec96096d4281b7c95cd7e74623496,2023-11-26,b1300291698eadedb559786c809cc592
e0ce26ccfeb3119d14b6213a64a1f8d4,9ad6aaed513b73148b7d49f70afcfb32,6c524f9d5d7027454a783c841250ba71,2023-11-26,3baa271bc35fe054c86928f7016e8ae6
70763be8088f103a363c8e9025a0beac,8c235f89a8143a28a1d6067e959dd858,fb7b9ffa5462084c5f4e7e85a093e6d7,2023-11-26,c09b1eadea0efc7914f73ac698494b5e
7bfb844c65d765a2a824ebcc287831e5,142949df56ea8ae0be8b5306971900a4,aa942ab2bfa6ebda4840e7360ce6e7ef,2023-11-26,8153349b1eb6f6c01622d4f395993bfe
5e94869459ec14d3497743379a670b9d,2f29b6e3abc6ebdefb55456ea6ca5dc8,c058f544c737782deacefa532d9add4c,2023-11-26,3c56fe2f24038c4d22b9eb0aca78f590
022abde52f97f976871c59521e69893c,2823f4797102ce1a1aec05359cc16dd9,e7b24b112a44fdd9ee93bdf998c6ca0e,2023-11-26,ea81a3d20bf98ef2c9bef9dc24ec777a
3e241ab916e01e88dc59136e127f18bf,298923c8190045e91288b430794814c4,52720e003547c70561bf5e03b95aa99f,2023-11-26,609e9d4bcc8157c00808993f612f1acd
19ab4b850a70f69ceff3890be5f74757,15de21c670ae7c3f6f3f1f37029303c9,c3e878e27f52e2a57ace4d9a76fd9acf,2023-11-26,12e59a33dea1bf0630f46edfe13d6ea2
4a6c46a3d6d70f05806b948211f29507,dd8eb9f23fbd362da0e3f4e70b878c16,00411460f7c92d2124a67ea0f4cb5f85,2023-11-26,b4aa00bc1c59b9d1cdd07479070e355e
438198a43f23900bb1b95bf13638f522,0c74b7f78409a4022a2c4c5a5ca3ee19,bac9162b47c56fc8a4d2a519803d51b3,2023-11-26,19702ce80aa823cd508f85c0034a7e97
4b52bb8862086e505a6cfc06b00a2870,addfa9b7e234254d26e9c7f2af1005cb,9be40cee5b0eee1462c82c6964087ff9,2023-11-26,c024d58ad478410893cbbe4da74c9f4a
24b8d6645bacb4a2cc718d26cca3e621,e5841df2166dd424a57127423d276bbe,5ef698cd9fe650923ea331c15af3b160,2023-11-26,8d749ea54f6657b0396c204d3148da60
01685cd3f7d2127fe4aff6f08598b235,3435c378bb76d4357324dd7e69f3cd18,05049e90fa4f5039a8cadc6acbb4b2cc,2023-11-26,f5ac21cd0ef1b88e9848571aeb53551a
7aae89dd757db92f06280844d6086111,a67f096809415ca1c9f112d96d27689b,cf004fdc76fa1a4f25f62e0eb5261ca3,2023-11-26,ca1d3153a1cf0ed998d4879fbb50d9ab
cf595c128af2ca292a063f980c12311e,24b16fede9a67c9251d3e7c7161c83ac,0c74b7f78409a4022a2c4c5a5ca3ee19,2023-11-27,fc49306d97602c8ed1be1dfbf0835ead
249e8947d392b414a4adbd488f081015,c361bc7b2c033a83d663b8d9fb4be56e,d709f38ef758b5066ef31b18039b8ce5,2023-11-27,54072f485cdb7897ebbcaf7525139561
9b8816aa0f56187df3a18818e15f116c,eaae339c4d89fc102edd9dbdb6a28915,41f1f19176d383480afa65d325c06ed0,2023-11-27,9773d3352e206fef3df91b8757d63b67
f2dd4a912d94f2428126db614de311e4,04025959b191f8f9de3f924f0940515f,24b16fede9a67c9251d3e7c7161c83ac,2023-11-27,59f8c60b48c6ee178ca96d1e88e0460a
92dc11c89feffb8754bd9a4e5873b693,c3c59e5f8b3e9753913f4d435b53c308,ffd52f3c7e12435a724a8f30fddadd9c,2023-11-27,1ba0846587744383fa518b7e642ff632
f9d26ff0e5267bf5f8141c951f227388,c15da1f2b5e5ed6e6837a3802f0d1593,ad972f10e0800b49d76fed33a21f6698,2023-11-27,dae3312c4c6c7000a37ecfb7b0aeb0e4
74d4d6372c6dfd4ae35aff272509691c,4d2e7bd33c475784381a64e43e50922f,f61d6947467ccd3aa5af24db320235dd,2023-11-27,9399e0b02c73fcc14cd11d9b4e685f2e
2c59f9e9b3408e7d1b799614b2642a32,ccc0aa1b81bf81e16c676ddb977c5881,142949df56ea8ae0be8b5306971900a4,2023-11-27,73dd2e5d59ee0b29b52058d4393b170f
666e71bbca40652fe5963f3c0e50fbd7,06eb61b839a0cefee4967c67ccb099dc,d34ab169b70c9dcd35e62896010cd9ff,2023-11-27,964d180ea80d672a811ed3b56da0b05e
230054ee485b64bd4aa3c2ab70002a37,8fe0093bb30d6f8c31474bd0764e6ac0,8bf1211fd4b7b94528899de0a43b9fb3,2023-11-28,8c3c27ac7d298331a1bdfd0a5e8703d3
4e15da4843e4114ded787aac067a8067,f9b902fc3289af4dd08de5d1de54f68f,a02ffd91ece5e7efeb46db8f10a74059,2023-11-28,afdec7005cc9f14302cd0474fd0f3c96
40f2ea1b2dbf204c71a55280cc9220b9,556f391937dfd4398cbac35e050a2177,bca82e41ee7b0833588399b1fcd177c7,2023-11-28,7250eb93b3c18cc9daa29cf58af7a004
6b9e837eac893931331f9a103378db4d,20d135f0f28185b84a4cf7aa51f29500,00ec53c4682d36f5c4359f4ae7bd7ba1,2023-11-28,9365ae980268ef00988a8048fa732226
710825d7b549ca7b1fc792e7d49583e1,3493894fa4ea036cfc6433c3e2ee63b0,4f6ffe13a5d75b2d6a3923922b3922e5,2023-11-28,d84210a75448034bcc4947005695c306
abc6b9000bbbad5927ffe5b29d9f81bd,81448138f5f163ccdba4acc69819f280,beed13602b9b0e6ecb5b568ff5058f07,2023-11-28,915e3742d51cb477268ba29275c3ce09
c26e27e5efa34511670300560434aad0,acf4b89d3d503d8252c9c4ba75ddbf6d,0584ce565c824b7b7f50282d9a19945b,2023-11-28,1f1baa5b8edac74eb4eaa329f14a0361
aa0b75773fe1510c591090652656ecb3,072b030ba126b2f4b2374f342be9ed44,dc912a253d1e9ba40e2c597ed2376640,2023-11-28,3dd48ab31d016ffcbf3314df2b3cb9ce
b2e1c68f6f4b8857fca84914e8c48372,e44fea3bec53bcea3b7513ccef5857ac,39461a19e9eddfb385ea76b26521ea48,2023-11-28,f2ece8b7033187c53bdec16c369964e7
45b0f887aaf57b954a56b53892af69b2,4f284803bd0966cc24fa8683a34afc6e,8efb100a295c0c690931222ff4467bb8,2023-11-28,6fbd841e2e4b2938351a4f9b68f12e6b
f3c517d00de5cc94582bd52259c3452b,15de21c670ae7c3f6f3f1f37029303c9,d9fc5b73a8d78fad3d6dffe419384e70,2023-11-28,fcdf698a5d673435e0a5a6f9ffea05ca
a289b66fd7ecbdd0980aad106603f3de,7e7e69ea3384874304911625ac34321c,c86a7ee3d8ef0b551ed58e354a836f2b,2023-11-28,383beaea4aa57dd8202dbff464fee3af
2f34d44d767673e9a6b44d15619a799f,04ecb1fa28506ccb6f72b12c0245ddbc,a01a0380ca3c61428c26a231f0e49a09,2023-11-28,5de8a36008b04a6167761fa19b61aa6c
8a290b2f24d091b6ad02f4211281bf1f,fc49306d97602c8ed1be1dfbf0835ead,5a4b25aaed25c2ee1b74de72dc03c14e,2023-11-29,cf9b2d0406020c56599f9a93708832b5
7193bbaae977e34ae6dfcfe5472aa5de,99bcfcd754a98ce89cb86f73acc04645,f73b76ce8949fe29bf2a537cfa420e8f,2023-11-29,2b6d65b9a9445c4271ab9076ead5605a
6505b2de54a307c90cc17b100ae64e8f,d6ef5f7fa914c19931a55bb262ec879c,70c639df5e30bdee440e4cdf599fec2b,2023-11-29,4cea2358d3cc5f8cd32397ca9bc51b94
d10d8b323ec82e3c77fb5cddcee2ae56,903ce9225fca3e988c2af215d4e544d3,28f0b864598a1291557bed248a998d4e,2023-11-29,73e0f7487b8e5297182c5a711d20bf26
6a6ce8a5fd83a0c0f07986ba457f08f7,7e7757b1e12abcb736ab9a754ffb617a,1543843a4723ed2ab08e18053ae6dc5b,2023-11-29,15fa1fad1fc582dd65403f6f950b1e21
626211cfedd18ae6ea6a6b36efe99636,11b9842e0a271ff252c1903e7132cd68,f8c1f23d6a8d8d7904fc0ea8e066b3bb,2023-11-29,1b113258af3968aaf3969ca67e744ff8
4f4267b557db7cb7cc653c3779452b6c,006f52e9102a8d3be2fe5614f42ba989,e46de7e1bcaaced9a54f1e9d0d2f800d,2023-11-29,1a336426e09602a4f0118326dd6c72ac
96bcf24bfe100b8f2e858f65311e89dd,4f16c818875d9fcb6867c7bdc89be7eb,b7b16ecf8ca53723593894116071700c,2023-11-29,69dd2eff9b6a421d5ce262b093bdab23
8e059a860459efc549a42d65f449a17c,9246444d94f081e3549803b928260f56,352fe25daf686bdb4edca223c921acea,2023-11-29,bca82e41ee7b0833588399b1fcd177c7
650ea538a13f8e38ac7a68e18b88f4b0,202cb962ac59075b964b07152d234b70,18d8042386b79e2c279fd162df0205c8,2023-11-29,aa942ab2bfa6ebda4840e7360ce6e7ef
28646cccbeea1b31ddc3c0fd6bed874c,c51ce410c124a10e0db5e4b97fc2af39,816b112c6105b3ebd537828a39af4818,2023-11-29,daaaf13651380465fc284db6940d8478
383088689cedfc44a0b3203c92568ef9,d1f491a404d6854880943e5c3cd9ca25,69cb3ea317a32c4e6143e665fdb20b14,2023-11-29,f3d9de86462c28781cbe5c47ef22c3e5
b1c3df5980ae8c5372f9c6e9c92edd5a,df877f3865752637daa540ea9cbc474f,bbf94b34eb32268ada57a3be5062fe7d,2023-11-29,06cdc05791b8af29eed72084f39143c7
64277c7230e0dbec9803e9b5e9b04072,5e9f92a01c986bafcabbafd145520b13,4f4adcbf8c6f66dcfc8a3282ac2bf10a,2023-11-29,e97a4f04ef1b914f6a1698caa364f693
6333f8cfafe2ada8cc9a2860b1fd6763,db8e1af0cb3aca1ae2d0018624204529,bbcbff5c1f1ded46c25d28119a85c6c2,2023-11-30,258be18e31c8188555c2ff05b4d542c3
940ed9871b6dffbeee874cbf9a318743,912d2b1c7b2826caf99687388d2e8f7c,8cb22bdd0b7ba1ab13d742e22eed8da2,2023-11-30,b4f8e5c5fb53f5ba81072451531d5460
599a87a217ca63b384897881deb7ddc3,c7635bfd99248a2cdef8249ef7bfbef4,f4f6dce2f3a0f9dada0c2b5b66452017,2023-11-30,3a1f85dfef891b2a3685ccb35efa807e
a9eec86e213c7455c4793ec79e98962e,d96409bf894217686ba124d7356686c9,0d0fd7c6e093f7b804fa0150b875b868,2023-11-30,75fc093c0ee742f6dddaa13fff98f104
7da32203b91f01862635181193c41c54,b6d767d2f8ed5d21a44b0e5886680cb9,a96b65a721e561e1e3de768ac819ffbb,2023-11-30,9ef2ed4b7fd2c810847ffa5fa85bce38
8ddffb8edcb80260e856423206156ec0,cfa0860e83a4c3a763a7e62d825349f7,1068c6e4c8051cfd4e9ea8072e3189e2,2023-11-30,3d816b6235b7f8751305f990bdb8c887
b72cf7ec61266bdaf3f822eeea88c3d6,4ea06fbc83cdd0a06020c35d50e1e89a,17d63b1625c816c22647a73e1482372b,2023-11-30,03b2ceb73723f8b53cd533e4fba898ee
5abe32caf2f2f62fcf95967ced66754e,39461a19e9eddfb385ea76b26521ea48,b9228e0962a78b84f3d5d92f4faa000b,2023-11-30,3f00f874e9837b0ec850a34c85432d66
dafd0493aabf0c75072ab9ef45299a8c,c3992e9a68c5ae12bd18488bc579b30d,0deb1c54814305ca9ad266f53bc82511,2023-11-30,68dfff284e90ee47fcc6b4941047edad
c4574012ea489736326820455b3465c8,1141938ba2c2b13f5505d7c424ebae5f,66808e327dc79d135ba18e051673d906,2023-12-01,08e5d8066881eab185d0de9db3b36c7f
ba1b6f29ce7435b526ca4b472dddd5cf,8cb22bdd0b7ba1ab13d742e22eed8da2,42e7aaa88b48137a16a1acd04ed91125,2023-12-02,7b5b23f4aadf9513306bcd59afb6e4c9
ac182689e261a9602273aca14d3c717e,d8700cbd38cc9f30cecb34f0c195b137,8fe0093bb30d6f8c31474bd0764e6ac0,2023-12-02,e698959e9b93e4de823526327ffed84a
4baf0766ab911f68f4983a9cad70c629,4daa3db355ef2b0e64b472968cb70f0d,41ae36ecb9b3eee609d05b90c14222fb,2023-12-02,fd8c07a31f8a85910ad8476f5f7efb27
b19600c31d1c6aadab0f8d182f63f46f,85422afb467e9456013a2a51d4dff702,d1f255a373a3cef72e03aa9d980c7eca,2023-12-02,0a2298a72858d90d5c4b4fee954b6896
d1a63f6a5f6462bfeaf688724658cfa8,82cec96096d4281b7c95cd7e74623496,7eacb532570ff6858afd2723755ff790,2023-12-02,76bba5ee241042431796c97a92e64f5d
e47cdef99cfb48fb40a45b1beb538045,68d13cf26c4b4f4f932e3eff990093ba,b6f0479ae87d244975439c6124592772,2023-12-02,d7322ed717dedf1eb4e6e52a37ea7bcd
ece5c95ee529cc0cb962c27c3ad46e7c,aace49c7d80767cffec0e513ae886df0,e0c641195b27425bb056ac56f8953d24,2023-12-02,d6288499d0083cc34e60a077b7c4b3e1
a57a9ec0d4e4ea60ad68cb333761865f,85422afb467e9456013a2a51d4dff702,f85454e8279be180185cac7d243c5eb3,2023-12-02,ea6979872125d5acbac6068f186a0359
7e603b249e2992ba48254038cbccc90c,0b8aff0438617c055eb55f0ba5d226fa,faa9afea49ef2ff029a833cccc778fd0,2023-12-02,cd4bb35c75ba84b4f39e547b1416fd35
54ded2f195f4263fc67edb9ab1fcffd4,854d9fca60b4bd07f9bb215d59ef5561,3c7781a36bcd6cf08c11a970fbe0e2a6,2023-12-02,1ae5168b14a6091d623291902ac36e7c
9bdf373b9959e3755c7755f4608453a5,07563a3fe3bbe7e3ba84431ad9d055af,25b2822c2f5a3230abfadd476e8b04c9,2023-12-02,cd4bb35c75ba84b4f39e547b1416fd35
991b4bff18d1084ceed49e4d9cd6aee1,352fe25daf686bdb4edca223c921acea,6ecbdd6ec859d284dc13885a37ce8d81,2023-12-02,aeecc5a9c646444f00978ed43e747a96
40c3e30d693972aa154fb78e65269c20,b7bb35b9c6ca2aee2df08cf09d7016c2,18997733ec258a9fcaf239cc55d53363,2023-12-02,cac8e13055d2e4f62b6322254203b293
856205c8d001d946f7602745be026a44,31839b036f63806cba3f47b93af8ccb5,8d7d8ee069cb0cbbf816bbb65d56947e,2023-12-02,de594ef5c314372edec29b93cab9d72e
3e8ff52f724dbd7a2498009d7c835058,d1f255a373a3cef72e03aa9d980c7eca,75fc093c0ee742f6dddaa13fff98f104,2023-12-02,41071a1452b40720449779a233716395
fb1d76b2d76e64db744e4a236eedd0df,8597a6cfa74defcbde3047c891d78f90,f74909ace68e51891440e4da0b65a70c,2023-12-02,303ed4c69846ab36c2904d3ba8573050
26157f5644e1fd6f266be98bfe42f740,cd758e8f59dfdf06a852adad277986ca,66368270ffd51418ec58bd793f2d9b1b,2023-12-02,a4ed074907dc9bc3c86cc52904d763e3
cd106b9068f1babcf3a130a605251a1a,da8ce53cf0240070ce6c69c48cd588ee,248e844336797ec98478f85e7626de4a,2023-12-02,77983cf4f308d34fe7865a10a25ae39d
804f1c654e333f5dacd240905d52e5ff,8a3363abe792db2d8761d6403605aeb7,019d385eb67632a7e958e23f24bd07d7,2023-12-02,84f0f20482cde7e5eacaf7364a643d33
1d3bdd7195af58f344af73cd03aa3dc9,dc82d632c9fcecb0778afbc7924494a6,a49e9411d64ff53eccfdd09ad10a15b3,2023-12-03,1592104031ceaa405b8a103c399e2633
02e25da388630089a2153c3a67652ea4,e0ec453e28e061cc58ac43f91dc2f3f0,ddb30680a691d157187ee1cf9e896d03,2023-12-03,a851bd0d418b13310dd1e5e3ac7318ab
1600756d71f9baf2994083670cd446b0,2de5d16682c3c35007e4e92982f1a2ba,2421fcb1263b9530df88f7f002e78ea5,2023-12-03,fd95ec8df5dbeea25aa8e6c808bad583
39a89f6555c890a79df9c380f9351601,23ce1851341ec1fa9e0c259de10bf87c,fccb60fb512d13df5083790d64c4d5dd,2023-12-03,9c3b1830513cc3b8fc4b76635d32e692
b8fc6c030a52f7cf8c1f0e6aa852abcb,31857b449c407203749ae32dd0e7d64a,1651cf0d2f737d7adeab84d339dbabd3,2023-12-03,4e093aa7417fe0881bc5fbda7322a74e
a8b49357ed0910ae581d8d7aea389d94,b495ce63ede0f4efc9eec62cb947c162,eed5af6add95a9a6f1252739b1ad8c24,2023-12-03,752356ce55e0b436a9027914cb7e18a7
e676f98571883fdb694250c2f0344516,e19347e1c3ca0c0b97de5fb3b690855a,a8abb4bb284b5b27aa7cb790dc20f80b,2023-12-03,58c54802a9fb9526cd0923353a34a7ae
198ac5d4706dad4bb3abfec109d0c2ba,03afdbd66e7929b125f8597834fa83a4,15d4e891d784977cacbfcbb00c48f133,2023-12-03,532435c44bec236b471a47a88d63513d
70283bc91fcca2c15fbcfde90381a6d0,9e3cfc48eccf81a0d57663e129aef3cb,c203d8a151612acf12457e4d67635a95,2023-12-04,cae7115f44837c806c9b23ed00a1a28a
226b30ed2ccb02f278afb967a6389601,e6cb2a3c14431b55aa50c06529eaa21b,13f3cf8c531952d72e5847c4183e6910,2023-12-04,38840678620308eadd98d8632df3d6d4
055e46e13187e530b1c9644c19a9ceeb,70c639df5e30bdee440e4cdf599fec2b,550a141f12de6341fba65b0ad0433500,2023-12-04,4b4c6c207e1e59c5af70b3b4c7b46c5a
fb623f1fdf58f508c05783f3963a4a81,6c3cf77d52820cd0fe646d38bc2145ca,67f7fb873eaf29526a11a9b7ac33bfac,2023-12-04,6351bf9dce654515bf1ddbd6426dfa97
56e3c1b4477703722a0fc558a998e4d3,efe937780e95574250dabe07151bdc23,1a5b1e4daae265b790965a275b53ae50,2023-12-04,d1359f9934ee5a75ed441ffce412a0a1
3c6e1866f52e70871d933e2a401e355d,9b70e8fe62e40c570a322f1b0b659098,9a96876e2f8f3dc4f3cf45f02c61c0c1,2023-12-04,2952351097998ac1240cb2ab7333a3d2
bb93f42f064f0605bc46f6a0b12a199c,8d6dc35e506fc23349dd10ee68dabb64,9b70e8fe62e40c570a322f1b0b659098,2023-12-04,ab2ce2a4bbb59dab4f43dada87ef0e23
41c9b06c1bdfdb310d08dd6ce03415ad,5ef698cd9fe650923ea331c15af3b160,d61e4bbd6393c9111e6526ea173a7c8b,2023-12-04,c96ebeee051996333b6d70b2da6191b0
4fd9cd52a850bb421575fde09714ef33,6f2268bd1d3d3ebaabb04d6b5d099425,f5f8590cd58a54e94377e6ae2eded4d9,2023-12-04,d9bd3e8809c72d9493d84928ab8c4497
bb3446e6f7817b04dfd7736c2d67d35b,7a614fd06c325499f1680b9896beedeb,941e1aaaba585b952b62c14a3a175a61,2023-12-04,2fd5d41ec6cfab47e32164d5624269b1
ff940102849ba1f9d49ff64f2eca75ea,26588e932c7ccfa1df309280702fe1b5,9431c87f273e507e6040fcb07dcb4509,2023-12-05,d1a21da7bca4abff8b0b61b87597de73
a45c8ca7a1f8c92a9dc6ef6c3235b152,feab05aa91085b7a8012516bc3533958,49ae49a23f67c759bf4fc791ba842aa2,2023-12-05,020c8bfac8de160d4c5543b96d1fdede
40dacdb3d43c904640e5a80a2288084f,708f3cf8100d5e71834b1db77dfa15d6,e44fea3bec53bcea3b7513ccef5857ac,2023-12-05,9996535e07258a7bbfd8b132435c5962
d17cd922127a693eb1f9c3db6a8e9de0,f4573fc71c731d5c362f0d7860945b88,821fa74b50ba3f7cba1e6c53e8fa6845,2023-12-05,6338b003419816b5997ca4ee479935f8
0b7069fc6fcf07a6098c22b725f4a09d,5c936263f3428a40227908d5a3847c0b,250cf8b51c773f3f8dc8b4be867a9a02,2023-12-05,77b88288ebae7b17b7c8610a48c40dd1
